Log file open, 08/19/21 09:03:41
LogInit: LLM is enabled
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::mouthUpperUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::mouthUpperUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::browDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::browDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::browInnerUp is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::browOuterUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::browOuterUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::cheekPuff is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::cheekSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::cheekSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::noseSneerLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::noseSneerRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FFace::tongueOut is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FTracker::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FTracker::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: BoolProperty FTracker::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FTracker::trackingResult is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FTracker::trackerType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FTracker::battery is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FProp::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FProp::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FProp::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: BoolProperty FProp::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FProfile::dimensions is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FProfile::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FProfile::propType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FRadiusReferencePoint::radius is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FRadiusReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FRadiusReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:080][  0]LogAutomationTest: Warning: FReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-07.03.46:081][  0]LogEngine: Initializing Engine...
[2021.08.19-07.03.46:082][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.08.19-07.03.46:083][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.08.19-07.03.46:157][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.08.19-07.03.46:164][  0]LogAIModule: Creating AISystem for world Untitled
[2021.08.19-07.03.46:169][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.08.19-07.03.46:172][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.08.19-07.03.46:172][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.08.19-07.03.46:172][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.19-07.03.46:172][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.19-07.03.46:172][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.19-07.03.46:172][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.19-07.03.46:172][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.19-07.03.46:172][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.19-07.03.46:172][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.19-07.03.46:172][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.19-07.03.46:172][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.08.19-07.03.46:172][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.19-07.03.46:184][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.08.19-07.03.46:184][  0]LogAudioMixer: Display: 1: FrontRight
[2021.08.19-07.03.46:227][  0]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.19-07.03.46:228][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.19-07.03.46:229][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.19-07.03.46:230][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.19-07.03.46:230][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.19-07.03.46:230][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.19-07.03.46:230][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.19-07.03.46:231][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.19-07.03.46:231][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.19-07.03.46:231][  0]LogInit: FAudioDevice initialized.
[2021.08.19-07.03.46:231][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.08.19-07.03.46:231][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.08.19-07.03.46:264][  0]LogDerivedDataCache: Saved boot cache 0.03s 79MB C:/Users/nilas/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.08.19-07.03.46:266][  0]LogInit: Texture streaming: Enabled
[2021.08.19-07.03.46:273][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.08.19-07.03.46:275][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.08.19-07.03.46:275][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.08.19-07.03.46:276][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.08.19-07.03.46:294][  0]LogInit: Transaction tracking system initialized
[2021.08.19-07.03.46:306][  0]BlueprintLog: New page: Editor Load
[2021.08.19-07.03.46:345][  0]LocalizationService: Localization service is disabled
[2021.08.19-07.03.46:358][  0]TimingProfiler: Initialize
[2021.08.19-07.03.46:358][  0]TimingProfiler: OnSessionChanged
[2021.08.19-07.03.46:358][  0]LoadingProfiler: Initialize
[2021.08.19-07.03.46:358][  0]LoadingProfiler: OnSessionChanged
[2021.08.19-07.03.46:358][  0]NetworkingProfiler: Initialize
[2021.08.19-07.03.46:358][  0]NetworkingProfiler: OnSessionChanged
[2021.08.19-07.03.46:358][  0]MemoryProfiler: Initialize
[2021.08.19-07.03.46:358][  0]MemoryProfiler: OnSessionChanged
[2021.08.19-07.03.46:364][  0]LogClass: Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2021.08.19-07.03.46:364][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2021.08.19-07.03.46:412][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.19-07.03.46:412][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.19-07.03.46:469][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.08.19-07.03.46:469][  0]LogCook: Display: Mobile HDR setting 1
[2021.08.19-07.03.46:664][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nilas/Documents/luton/Content/' took 0.02s
[2021.08.19-07.03.46:664][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.08.19-07.03.46:887][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.08.19-07.03.46:889][  0]SourceControl: Source control is disabled
[2021.08.19-07.03.46:889][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.856
[2021.08.19-07.03.46:890][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.19-07.03.46:890][  0]LightingResults: New page: Lighting Build
[2021.08.19-07.03.46:891][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.08.19-07.03.50:125][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.08.19-07.03.50:126][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-07.03.50:126][  0]MapCheck: New page: Map Check
[2021.08.19-07.03.50:126][  0]LightingResults: New page: Lighting Build
[2021.08.19-07.03.50:153][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2021.08.19-07.03.50:154][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'blankStartupMap'.
[2021.08.19-07.03.50:155][  0]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.19-07.03.50:156][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.19-07.03.50:162][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.08.19-07.03.50:162][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.19-07.03.50:162][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,129ms to complete.
[2021.08.19-07.03.50:162][  0]LogFileHelpers: Loading map 'blankStartupMap' took 3.273
[2021.08.19-07.03.50:166][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.132
[2021.08.19-07.03.50:583][  0]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.08.19-07.03.50:665][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.19-07.03.50:670][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.19-07.03.50:674][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.19-07.03.50:678][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.19-07.03.50:705][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0077 seconds. Added 3911 classes and 1015 folders.
[2021.08.19-07.03.50:709][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.08.19-07.03.50:717][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.19-07.03.50:717][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:717][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.19-07.03.50:717][  0]LogPakFile: OnPakFileMounted2Time == 0.000004
[2021.08.19-07.03.50:722][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.08.19-07.03.50:722][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:722][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.08.19-07.03.50:722][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2021.08.19-07.03.50:725][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.08.19-07.03.50:725][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:725][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.08.19-07.03.50:725][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.08.19-07.03.50:729][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.19-07.03.50:729][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:729][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.19-07.03.50:729][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.08.19-07.03.50:732][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.19-07.03.50:732][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:732][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.19-07.03.50:732][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.08.19-07.03.50:736][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.19-07.03.50:736][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:736][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.19-07.03.50:736][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.08.19-07.03.50:740][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.19-07.03.50:740][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:740][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.19-07.03.50:740][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.08.19-07.03.50:744][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.08.19-07.03.50:744][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:744][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.19-07.03.50:744][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.08.19-07.03.50:749][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.19-07.03.50:749][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:749][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.19-07.03.50:749][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.08.19-07.03.50:752][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.19-07.03.50:752][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:752][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.19-07.03.50:752][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.08.19-07.03.50:756][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.08.19-07.03.50:756][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:756][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.19-07.03.50:756][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.08.19-07.03.50:760][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.19-07.03.50:760][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:760][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.19-07.03.50:760][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.08.19-07.03.50:763][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.19-07.03.50:763][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:763][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.19-07.03.50:763][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.08.19-07.03.50:766][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.19-07.03.50:766][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:766][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.19-07.03.50:766][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.08.19-07.03.50:769][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.19-07.03.50:769][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:769][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.19-07.03.50:769][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.08.19-07.03.50:773][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.19-07.03.50:773][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:773][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.19-07.03.50:773][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.08.19-07.03.50:776][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.08.19-07.03.50:776][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:776][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.08.19-07.03.50:776][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.08.19-07.03.50:779][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.19-07.03.50:779][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:779][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.19-07.03.50:779][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.08.19-07.03.50:782][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.19-07.03.50:782][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:782][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.19-07.03.50:782][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.08.19-07.03.50:787][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.19-07.03.50:787][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:787][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.19-07.03.50:787][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.08.19-07.03.50:791][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.19-07.03.50:791][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:791][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.19-07.03.50:791][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.08.19-07.03.50:794][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.19-07.03.50:794][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:794][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.19-07.03.50:794][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.08.19-07.03.50:798][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.08.19-07.03.50:798][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:798][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.08.19-07.03.50:798][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.08.19-07.03.50:801][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.19-07.03.50:801][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:801][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.19-07.03.50:801][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.08.19-07.03.50:805][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.19-07.03.50:805][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:805][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.19-07.03.50:805][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.08.19-07.03.50:808][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.19-07.03.50:808][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-07.03.50:808][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.19-07.03.50:808][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.08.19-07.03.50:881][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.08.19-07.03.50:884][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.08.19-07.03.50:973][  0]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.08.19-07.03.50:974][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.08.19-07.03.50:981][  0]LogSlate: Took 0.003992 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.08.19-07.03.51:091][  0]LogRenderer: Reallocating scene render targets to support 1592x808 Format 10 NumSamples 1 (Frame:1).
[2021.08.19-07.03.51:347][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.08.19-07.03.51:347][  0]LogInput: Warning: Action Jump uses invalid key MotionController_Left_Trigger.
[2021.08.19-07.03.51:347][  0]LogInput: Warning: Action ResetVR uses invalid key MotionController_Left_Grip1.
[2021.08.19-07.03.51:347][  0]LogInput: Warning: Action Jump uses invalid key MotionController_Right_Trigger.
[2021.08.19-07.03.51:347][  0]LogInput: Warning: Action Jump uses invalid key OculusTouchpad_Touchpad.
[2021.08.19-07.03.51:347][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.08.19-07.03.51:347][  0]LogLoad: (Engine Initialization) Total time: 10.31 seconds
[2021.08.19-07.03.51:347][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.08.19-07.03.51:347][  0]LogInit: First time updating LLM stats...
[2021.08.19-07.03.51:415][  0]LogAssetRegistry: Asset discovery search completed in 7.9482 seconds
[2021.08.19-07.03.51:417][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.08.19-07.03.51:471][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.08.19-07.07.06:426][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.08.19-07.07.06:435][369]LogSlate: Took 0.003669 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.19-07.07.06:458][369]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/blankStartupMap.blankStartupMap
[2021.08.19-07.07.06:458][369]Cmd: MAP LOAD FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.19-07.07.06:458][369]LightingResults: New page: Lighting Build
[2021.08.19-07.07.06:458][369]LoadErrors: New page: Loading map: blankStartupMap.umap
[2021.08.19-07.07.06:459][369]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.19-07.07.06:459][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-07.07.06:460][369]MapCheck: New page: Map Check
[2021.08.19-07.07.06:460][369]LightingResults: New page: Lighting Build
[2021.08.19-07.07.06:465][369]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.19-07.07.06:466][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.08.19-07.07.06:471][369]LogAudio: Display: Audio Device (ID: 1) registered with world 'blankStartupMap'.
[2021.08.19-07.07.06:472][369]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.19-07.07.06:521][369]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.19-07.07.06:528][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.08.19-07.07.06:531][369]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.19-07.07.06:531][369]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,086ms to complete.
[2021.08.19-07.07.06:531][369]LogFileHelpers: Loading map 'blankStartupMap' took 0.072
[2021.08.19-07.25.36:428][ 34]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.08.19-07.25.36:446][ 34]LogContentBrowser: Creating deferred item: NewFolder
[2021.08.19-07.25.42:120][703]LogContentBrowser: Attempting asset rename: NewFolder -> temp_anims
[2021.08.19-07.25.42:120][703]LogContentBrowser: End creating deferred item NewFolder
[2021.08.19-07.25.51:110][693]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nilas\Documents\SmartsuitStudioProjects\luton city\MotionLibrary\Take_One_d.o.o-Standing_Crawl-fef253c4.fbx)
[2021.08.19-07.25.51:127][693]LogFbx: Loading FBX Scene from C:\Users\nilas\Documents\SmartsuitStudioProjects\luton city\MotionLibrary\Take_One_d.o.o-Standing_Crawl-fef253c4.fbx
[2021.08.19-07.25.51:181][693]LogFbx: FBX Scene Loaded Succesfully
[2021.08.19-07.26.42:259][693]LogSlate: Window 'FBX Import Options' being destroyed
[2021.08.19-07.26.42:291][693]FBXImport: Error: Mesh contains Root bone as root but animation doesn't contain the root track.
Import failed. 
