Log file open, 08/18/21 12:11:31
LogInit: LLM is enabled
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::eyeLookInLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::eyeLookOutLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::eyeLookUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::eyeSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::eyeWideLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::eyeBlinkRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::eyeLookDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::eyeLookInRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::eyeLookOutRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::eyeLookUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::eyeSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::eyeWideRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::jawForward is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::jawLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::jawRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::jawOpen is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthClose is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthFunnel is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthPucker is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthSmileLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthSmileRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthFrownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthFrownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthDimpleLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthDimpleRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthStretchLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthStretchRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthRollLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthRollUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthShrugLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthShrugUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthPressLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthPressRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthLowerDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthLowerDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthUpperUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::mouthUpperUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::browDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::browDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::browInnerUp is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:460][  0]LogClass: Warning: FFace::browOuterUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FFace::browOuterUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FFace::cheekPuff is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FFace::cheekSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FFace::cheekSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FFace::noseSneerLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FFace::noseSneerRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FFace::tongueOut is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FTracker::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FTracker::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: BoolProperty FTracker::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FTracker::trackingResult is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FTracker::trackerType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FTracker::battery is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FProp::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FProp::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FProp::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: BoolProperty FProp::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FProfile::dimensions is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FProfile::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FProfile::propType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FRadiusReferencePoint::radius is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FRadiusReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FRadiusReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:461][  0]LogClass: Warning: FReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogClass: Display: 78 Uninitialized script struct members found
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: ObjectProperty FAnimNode_ModifyFaceCurves::MorphTargetRemapAsset is not initialized properly. Module:Smartsuit File:Public/AnimNode_ModifyFaceCurves.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: BoolProperty FSuitData::isLive is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasGloves is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasBody is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasFace is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FSuitData::color is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: ObjectProperty FSmartsuitPoseNode::BoneMapOverride is not initialized properly. Module:Smartsuit File:Public/SmartsuitPoseNode.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::version is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeBlinkLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeLookDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeLookInLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeLookOutLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeLookUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeWideLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeBlinkRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeLookDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeLookInRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeLookOutRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeLookUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::eyeWideRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::jawForward is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::jawLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::jawRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::jawOpen is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthClose is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthFunnel is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthPucker is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthSmileLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthSmileRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthFrownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthFrownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthDimpleLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthDimpleRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthStretchLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthStretchRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthRollLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthRollUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthShrugLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthShrugUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthPressLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthPressRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthLowerDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthLowerDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthUpperUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::mouthUpperUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::browDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::browDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::browInnerUp is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::browOuterUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::browOuterUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:462][  0]LogAutomationTest: Warning: FFace::cheekPuff is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FFace::cheekSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FFace::cheekSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FFace::noseSneerLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FFace::noseSneerRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FFace::tongueOut is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FTracker::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FTracker::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: BoolProperty FTracker::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FTracker::trackingResult is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FTracker::trackerType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FTracker::battery is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FProp::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FProp::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FProp::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: BoolProperty FProp::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FProfile::dimensions is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FProfile::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FProfile::propType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FRadiusReferencePoint::radius is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FRadiusReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FRadiusReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogAutomationTest: Warning: FReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.18-10.11.42:463][  0]LogEngine: Initializing Engine...
[2021.08.18-10.11.42:464][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.08.18-10.11.42:465][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.08.18-10.11.42:546][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.08.18-10.11.42:555][  0]LogAIModule: Creating AISystem for world Untitled
[2021.08.18-10.11.42:559][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.08.18-10.11.42:562][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.08.18-10.11.42:562][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.08.18-10.11.42:562][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-10.11.42:562][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-10.11.42:562][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-10.11.42:562][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-10.11.42:562][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-10.11.42:562][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-10.11.42:562][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-10.11.42:562][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-10.11.42:562][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-10.11.42:562][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-10.11.42:574][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-10.11.42:574][  0]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-10.11.42:595][  0]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-10.11.42:598][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-10.11.42:599][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-10.11.42:599][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-10.11.42:600][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-10.11.42:600][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-10.11.42:600][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-10.11.42:601][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-10.11.42:601][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-10.11.42:601][  0]LogInit: FAudioDevice initialized.
[2021.08.18-10.11.42:601][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.08.18-10.11.42:601][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.08.18-10.11.42:640][  0]LogDerivedDataCache: Saved boot cache 0.04s 79MB C:/Users/nilas/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.08.18-10.11.42:641][  0]LogInit: Texture streaming: Enabled
[2021.08.18-10.11.42:649][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.08.18-10.11.42:651][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.08.18-10.11.42:651][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.08.18-10.11.42:652][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.08.18-10.11.42:670][  0]LogInit: Transaction tracking system initialized
[2021.08.18-10.11.42:684][  0]BlueprintLog: New page: Editor Load
[2021.08.18-10.11.42:727][  0]LocalizationService: Localization service is disabled
[2021.08.18-10.11.42:742][  0]TimingProfiler: Initialize
[2021.08.18-10.11.42:743][  0]TimingProfiler: OnSessionChanged
[2021.08.18-10.11.42:743][  0]LoadingProfiler: Initialize
[2021.08.18-10.11.42:743][  0]LoadingProfiler: OnSessionChanged
[2021.08.18-10.11.42:743][  0]NetworkingProfiler: Initialize
[2021.08.18-10.11.42:743][  0]NetworkingProfiler: OnSessionChanged
[2021.08.18-10.11.42:743][  0]MemoryProfiler: Initialize
[2021.08.18-10.11.42:743][  0]MemoryProfiler: OnSessionChanged
[2021.08.18-10.11.42:748][  0]LogClass: Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2021.08.18-10.11.42:748][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2021.08.18-10.11.42:805][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.18-10.11.42:806][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
