Log file open, 08/18/21 09:44:20
LogInit: LLM is enabled
[2021.08.18-07.45.33:884][126]LogTexture: Display: Building textures: tex_sidewalkModuleC_small_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.34:023][126]LogTexture: Display: Building textures: tex_sidewalkModuleC_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.34:023][126]LogTexture: Display: Building textures: tex_variousGarbageB_nm (BC5, 512X512)
[2021.08.18-07.45.34:023][126]LogTexture: Display: Building textures: tex_sidewalkModuleC_nm (BC5, 2048X2048)
[2021.08.18-07.45.34:023][126]LogTexture: Display: Building textures: tex_variousGarbageB_orm (AutoDXT, 512X512)
[2021.08.18-07.45.34:023][126]LogStaticMesh: Built static mesh [0.24s] /Game/Environment/FrontStreet/ClubBuildingA/clubBuildingA.clubBuildingA
[2021.08.18-07.45.34:042][126]LogStaticMesh: Building static mesh debrisA...
[2021.08.18-07.45.34:064][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/BackAlley/Debris/debrisA.debrisA
[2021.08.18-07.45.34:066][126]LogStaticMesh: Building static mesh debrisB...
[2021.08.18-07.45.34:094][126]LogTexture: Display: Building textures: tex_variousGarbageD_bsc (AutoDXT, 512X512)
[2021.08.18-07.45.34:094][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/BackAlley/Debris/debrisB.debrisB
[2021.08.18-07.45.34:097][126]LogStaticMesh: Building static mesh debrisC...
[2021.08.18-07.45.34:113][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/BackAlley/Debris/debrisC.debrisC
[2021.08.18-07.45.34:114][126]LogStaticMesh: Building static mesh deskCoverA_deskCoverA_geo...
[2021.08.18-07.45.34:120][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/Office/deskCoverA/deskCoverA_deskCoverA_geo.deskCoverA_deskCoverA_geo
[2021.08.18-07.45.34:120][126]LogStaticMesh: Building static mesh drainPipeA...
[2021.08.18-07.45.34:140][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/BackAlley/DrainPipes/drainPipeA.drainPipeA
[2021.08.18-07.45.34:142][126]LogStaticMesh: Building static mesh entrance...
[2021.08.18-07.45.34:148][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/Bar/ClubWalls/entrance.entrance
[2021.08.18-07.45.34:149][126]LogStaticMesh: Building static mesh entrancePillar...
[2021.08.18-07.45.34:164][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/Bar/ClubWalls/entrancePillar.entrancePillar
[2021.08.18-07.45.34:164][126]LogStaticMesh: Building static mesh fenchDoor...
[2021.08.18-07.45.34:204][126]LogTexture: Display: Building textures: tex_variousGarbageD_nm (BC5, 512X512)
[2021.08.18-07.45.34:204][126]LogStaticMesh: Built static mesh [0.04s] /Game/Environment/BackAlley/FenchDoor/fenchDoor.fenchDoor
[2021.08.18-07.45.34:208][126]LogStaticMesh: Building static mesh firePlaceA...
[2021.08.18-07.45.34:218][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/Office/fireplaceA/firePlaceA.firePlaceA
[2021.08.18-07.45.34:219][126]LogStaticMesh: Building static mesh fireplaceB...
[2021.08.18-07.45.34:229][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/Office/fireplaceB/fireplaceB.fireplaceB
[2021.08.18-07.45.34:230][126]LogStaticMesh: Building static mesh floorLampA_floorLampA_geo...
[2021.08.18-07.45.34:248][126]LogTexture: Display: Building textures: tex_variousGarbageD_orm (AutoDXT, 512X512)
[2021.08.18-07.45.34:248][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/Office/floorLampA/floorLampA_floorLampA_geo.floorLampA_floorLampA_geo
[2021.08.18-07.45.34:250][126]LogStaticMesh: Building static mesh groundAllyA...
[2021.08.18-07.45.34:592][126]LogTexture: Display: Building textures: tex_window_bsc (AutoDXT, 4096X4096)
[2021.08.18-07.45.34:592][126]LogTexture: Display: Building textures: tex_window_nm (BC5, 4096X4096)
[2021.08.18-07.45.35:080][126]LogTexture: Display: Building textures: tex_parkedCarB_em (AutoDXT, 4096X4096)
[2021.08.18-07.45.35:081][126]LogTexture: Display: Building textures: tex_debrisC_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.35:081][126]LogTexture: Display: Building textures: tex_parkedCarB_bsc (AutoDXT, 4096X4096)
[2021.08.18-07.45.35:081][126]LogTexture: Display: Building textures: tex_debrisB_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.35:081][126]LogTexture: Display: Building textures: tex_parkedCarB_nm (BC5, 4096X4096)
[2021.08.18-07.45.35:278][126]LogTexture: Display: Building textures: tex_debrisB_nm (BC5, 2048X2048)
[2021.08.18-07.45.35:278][126]LogTexture: Display: Building textures: tex_parkedCarB_orm (AutoDXT, 4096X4096)
[2021.08.18-07.45.35:278][126]LogStaticMesh: Built static mesh [1.03s] /Game/Environment/BackAlley/BackAlleyGroundBricks/groundAllyA.groundAllyA
[2021.08.18-07.45.35:339][126]LogStaticMesh: Building static mesh horseTrophyA_horseTrophyA_geo...
[2021.08.18-07.45.35:367][126]LogStaticMesh: Built static mesh [0.03s] /Game/Environment/Office/horseTrophyA/horseTrophyA_horseTrophyA_geo.horseTrophyA_horseTrophyA_geo
[2021.08.18-07.45.35:370][126]LogStaticMesh: Building static mesh hotelBuildingAEntranceDoor...
[2021.08.18-07.45.35:392][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/FrontStreet/HotelBuilding/hotelBuildingAEntranceDoor.hotelBuildingAEntranceDoor
[2021.08.18-07.45.35:395][126]LogStaticMesh: Building static mesh hotelBuildingAEntranceWindow...
[2021.08.18-07.45.35:399][126]LogStaticMesh: Built static mesh [0.00s] /Game/Environment/FrontStreet/HotelBuilding/hotelBuildingAEntranceWindow.hotelBuildingAEntranceWindow
[2021.08.18-07.45.35:400][126]LogStaticMesh: Building static mesh hotelBuildingALowerStrip...
[2021.08.18-07.45.35:436][126]LogTexture: Display: Building textures: tex_debrisB_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.35:436][126]LogStaticMesh: Built static mesh [0.04s] /Game/Environment/FrontStreet/HotelBuilding/hotelBuildingALowerStrip.hotelBuildingALowerStrip
[2021.08.18-07.45.35:438][126]LogStaticMesh: Building static mesh hotelBuildingAMidStrip...
[2021.08.18-07.45.35:455][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/FrontStreet/HotelBuilding/hotelBuildingAMidStrip.hotelBuildingAMidStrip
[2021.08.18-07.45.35:458][126]LogStaticMesh: Building static mesh hotelBuildingASmallStrip...
[2021.08.18-07.45.35:490][126]LogStaticMesh: Built static mesh [0.03s] /Game/Environment/FrontStreet/HotelBuilding/hotelBuildingASmallStrip.hotelBuildingASmallStrip
[2021.08.18-07.45.35:491][126]LogStaticMesh: Building static mesh hotelBuildingAUpperStrip...
[2021.08.18-07.45.35:523][126]LogStaticMesh: Built static mesh [0.03s] /Game/Environment/FrontStreet/HotelBuilding/hotelBuildingAUpperStrip.hotelBuildingAUpperStrip
[2021.08.18-07.45.35:525][126]LogStaticMesh: Building static mesh ladderA...
[2021.08.18-07.45.35:552][126]LogStaticMesh: Built static mesh [0.03s] /Game/Environment/BackAlley/Ladder/ladderA.ladderA
[2021.08.18-07.45.35:554][126]LogStaticMesh: Building static mesh lampPostA...
[2021.08.18-07.45.35:586][126]LogStaticMesh: Built static mesh [0.03s] /Game/Environment/FrontStreet/LampPost/lampPostA.lampPostA
[2021.08.18-07.45.35:590][126]LogStaticMesh: Building static mesh mailboxA...
[2021.08.18-07.45.35:608][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/FrontStreet/Mailbox/mailboxA.mailboxA
[2021.08.18-07.45.35:610][126]LogStaticMesh: Building static mesh floorMap_geo...
[2021.08.18-07.45.35:615][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/floorMap_geo.floorMap_geo
[2021.08.18-07.45.35:615][126]LogStaticMesh: Building static mesh Sphere...
[2021.08.18-07.45.35:624][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/moon/Sphere.Sphere
[2021.08.18-07.45.35:625][126]LogStaticMesh: Building static mesh neonSignA...
[2021.08.18-07.45.35:638][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/FrontStreet/neonSigns/neonSignA/neonSignA.neonSignA
[2021.08.18-07.45.35:639][126]LogStaticMesh: Building static mesh neonSignB...
[2021.08.18-07.45.35:656][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/FrontStreet/neonSigns/neonSignB/neonSignB.neonSignB
[2021.08.18-07.45.35:656][126]LogStaticMesh: Building static mesh neonSignC...
[2021.08.18-07.45.35:663][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/FrontStreet/neonSigns/neonSignC/neonSignC.neonSignC
[2021.08.18-07.45.35:663][126]LogStaticMesh: Building static mesh neonSignD...
[2021.08.18-07.45.35:680][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/FrontStreet/neonSigns/neonSignD/neonSignD.neonSignD
[2021.08.18-07.45.35:681][126]LogStaticMesh: Building static mesh newspaperMachineA_geo...
[2021.08.18-07.45.35:726][126]LogStaticMesh: Built static mesh [0.04s] /Game/Environment/FrontStreet/NewspaperMachine/newspaperMachineA_geo.newspaperMachineA_geo
[2021.08.18-07.45.35:728][126]LogStaticMesh: Building static mesh newspaperStackA_geo...
[2021.08.18-07.45.35:764][126]LogTexture: Display: Building textures: tex_waterTowerA_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.35:769][126]LogStaticMesh: Built static mesh [0.04s] /Game/Environment/FrontStreet/Newspapers/newspaperStackA_geo.newspaperStackA_geo
[2021.08.18-07.45.35:772][126]LogStaticMesh: Building static mesh newspaperStackB_geo...
[2021.08.18-07.45.35:866][126]LogTexture: Display: Building textures: tex_waterTowerA_nm (BC5, 2048X2048)
[2021.08.18-07.45.35:866][126]LogStaticMesh: Built static mesh [0.09s] /Game/Environment/FrontStreet/Newspapers/newspaperStackB_geo.newspaperStackB_geo
[2021.08.18-07.45.35:888][126]LogStaticMesh: Building static mesh officeDeskA_officeDeskA...
[2021.08.18-07.45.35:912][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/Office/officeDeskA/officeDeskA_officeDeskA.officeDeskA_officeDeskA
[2021.08.18-07.45.35:914][126]LogStaticMesh: Building static mesh officeDoorB_officeDoorB...
[2021.08.18-07.45.35:950][126]LogStaticMesh: Built static mesh [0.04s] /Game/Environment/Office/officeDoorB/officeDoorB_officeDoorB.officeDoorB_officeDoorB
[2021.08.18-07.45.35:954][126]LogStaticMesh: Building static mesh officeWallA_officeWallA_geo...
[2021.08.18-07.45.35:961][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/Office/officeWallA/officeWallA_officeWallA_geo.officeWallA_officeWallA_geo
[2021.08.18-07.45.35:962][126]LogStaticMesh: Building static mesh parkedCarA...
[2021.08.18-07.45.36:161][126]LogTexture: Display: Building textures: lambert1_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.36:345][126]LogTexture: Display: Building textures: tex_waterTowerA_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.36:345][126]LogStaticMesh: Built static mesh [0.38s] /Game/Environment/FrontStreet/ParkedCars/parkedCarA.parkedCarA
[2021.08.18-07.45.36:386][126]LogTexture: Display: Building textures: lambert1_nm (BC5, 2048X2048)
[2021.08.18-07.45.36:386][126]LogStaticMesh: Building static mesh parkedCarB...
[2021.08.18-07.45.36:588][126]LogTexture: Display: Building textures: lambert1_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.36:588][126]LogTexture: Display: Building textures: tex_telephonePoleA_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.36:588][126]LogTexture: Display: Building textures: tex_telephonePoleA_nm (BC5, 2048X2048)
[2021.08.18-07.45.36:793][126]LogTexture: Display: Building textures: tex_redCarpetFenceA_bsc (AutoDXT, 1024X1024)
[2021.08.18-07.45.36:846][126]LogStaticMesh: Built static mesh [0.46s] /Game/Environment/FrontStreet/ParkedCars/parkedCarB.parkedCarB
[2021.08.18-07.45.36:883][126]LogTexture: Display: Building textures: tex_parkedCarCwindows_nm (BC5, 4096X4096)
[2021.08.18-07.45.36:883][126]LogTexture: Display: Building textures: tex_parkedCarCwindows_orm (AutoDXT, 4096X4096)
[2021.08.18-07.45.36:883][126]LogStaticMesh: Building static mesh parkedCarC...
[2021.08.18-07.45.37:280][126]LogTexture: Display: Building textures: tex_entrance_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.37:280][126]LogTexture: Display: Building textures: tex_entrance_nm (BC5, 2048X2048)
[2021.08.18-07.45.37:280][126]LogStaticMesh: Built static mesh [0.40s] /Game/Environment/FrontStreet/ParkedCars/parkedCarC.parkedCarC
[2021.08.18-07.45.37:315][126]LogStaticMesh: Building static mesh phoneA...
[2021.08.18-07.45.37:371][126]LogTexture: Display: Building textures: tex_parkedCarCwindows_bsc (AutoDXT, 4096X4096)
[2021.08.18-07.45.37:371][126]LogStaticMesh: Built static mesh [0.06s] /Game/Environment/Office/PhoneA/phoneA.phoneA
[2021.08.18-07.45.37:377][126]LogStaticMesh: Building static mesh picketFenceB...
[2021.08.18-07.45.37:411][126]LogStaticMesh: Built static mesh [0.03s] /Game/Environment/BackAlley/PicketFence/picketFenceB.picketFenceB
[2021.08.18-07.45.37:414][126]LogStaticMesh: Building static mesh picketFenceC...
[2021.08.18-07.45.37:462][126]LogStaticMesh: Built static mesh [0.05s] /Game/Environment/BackAlley/FenchDoor/picketFenceC.picketFenceC
[2021.08.18-07.45.37:467][126]LogStaticMesh: Building static mesh plankA...
[2021.08.18-07.45.37:475][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/BackAlley/Planks/plankA.plankA
[2021.08.18-07.45.37:476][126]LogStaticMesh: Building static mesh plankB...
[2021.08.18-07.45.37:484][126]LogTexture: Display: Building textures: tex_entrance_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.37:484][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/BackAlley/Planks/plankB.plankB
[2021.08.18-07.45.37:486][126]LogStaticMesh: Building static mesh plantC...
[2021.08.18-07.45.37:618][126]LogTexture: Display: Building textures: tex_bottleBeerCFull_liquid_orm (AutoDXT, 512X512)
[2021.08.18-07.45.37:654][126]LogTexture: Display: Building textures: tex_bottleBeerCFull_liquid_nm (BC5, 512X512)
[2021.08.18-07.45.37:654][126]LogStaticMesh: Built static mesh [0.17s] /Game/Environment/Bar/Plants/plantC.plantC
[2021.08.18-07.45.37:681][126]LogStaticMesh: Building static mesh redCarpetB_geo...
[2021.08.18-07.45.37:683][126]LogStaticMesh: Built static mesh [0.00s] /Game/Environment/FrontStreet/RedCarpet/redCarpetB_geo.redCarpetB_geo
[2021.08.18-07.45.37:683][126]LogStaticMesh: Building static mesh redCarpetFenceA_geo...
[2021.08.18-07.45.37:724][126]LogTexture: Display: Building textures: tex_bottleBeerCFull_liquid_bsc (AutoDXT, 512X512)
[2021.08.18-07.45.37:725][126]LogStaticMesh: Built static mesh [0.04s] /Game/Environment/FrontStreet/RedCarpet/redCarpetFenceA_geo.redCarpetFenceA_geo
[2021.08.18-07.45.37:727][126]LogStaticMesh: Building static mesh roofCrateA...
[2021.08.18-07.45.37:733][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/FrontStreet/RoofCrate/roofCrateA.roofCrateA
[2021.08.18-07.45.37:734][126]LogStaticMesh: Building static mesh roofCrateB...
[2021.08.18-07.45.37:738][126]LogStaticMesh: Built static mesh [0.00s] /Game/Environment/FrontStreet/RoofCrate/roofCrateB.roofCrateB
[2021.08.18-07.45.37:739][126]LogStaticMesh: Building static mesh roofRailingCornerA...
[2021.08.18-07.45.37:779][126]LogTexture: Display: Building textures: tex_bottleBeerCFull_cap_orm (AutoDXT, 512X512)
[2021.08.18-07.45.37:779][126]LogStaticMesh: Built static mesh [0.04s] /Game/Environment/BackAlley/RoofRailings/roofRailingCornerA.roofRailingCornerA
[2021.08.18-07.45.37:780][126]LogStaticMesh: Building static mesh roofRailingcornerB...
[2021.08.18-07.45.37:840][126]LogTexture: Display: Building textures: tex_bottleBeerCFull_cap_nm (BC5, 512X512)
[2021.08.18-07.45.37:842][126]LogStaticMesh: Built static mesh [0.06s] /Game/Environment/BackAlley/RoofRailings/roofRailingcornerB.roofRailingcornerB
[2021.08.18-07.45.37:843][126]LogStaticMesh: Building static mesh rooftopExitA...
[2021.08.18-07.45.37:882][126]LogStaticMesh: Built static mesh [0.04s] /Game/Environment/FrontStreet/RoofTop/rooftopExitA.rooftopExitA
[2021.08.18-07.45.37:884][126]LogStaticMesh: Building static mesh rooftopShed...
[2021.08.18-07.45.37:900][126]LogTexture: Display: Building textures: tex_bottleBeerCFull_cap_bsc (AutoDXT, 512X512)
[2021.08.18-07.45.37:900][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/FrontStreet/RoofTop/rooftopShed.rooftopShed
[2021.08.18-07.45.37:901][126]LogStaticMesh: Building static mesh rooftopVentA...
[2021.08.18-07.45.37:923][126]LogTexture: Display: Building textures: tex_bottleBeerCFull_bottle_orm (AutoDXT, 512X512)
[2021.08.18-07.45.37:923][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/FrontStreet/RoofTop/rooftopVentA.rooftopVentA
[2021.08.18-07.45.37:924][126]LogStaticMesh: Building static mesh rooftopWindowA...
[2021.08.18-07.45.37:940][126]LogTexture: Display: Building textures: tex_bottleBeerCFull_bottle_nm (BC5, 512X512)
[2021.08.18-07.45.37:940][126]LogStaticMesh: Built static mesh [0.02s] /Game/Environment/FrontStreet/RoofTop/rooftopWindowA.rooftopWindowA
[2021.08.18-07.45.37:941][126]LogStaticMesh: Building static mesh rooftopWindowB...
[2021.08.18-07.45.37:952][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/FrontStreet/RoofTop/rooftopWindowB.rooftopWindowB
[2021.08.18-07.45.37:953][126]LogStaticMesh: Building static mesh sidewalkModuleA...
[2021.08.18-07.45.37:960][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/FrontStreet/SideWalk/sidewalkModuleA.sidewalkModuleA
[2021.08.18-07.45.37:961][126]LogStaticMesh: Building static mesh sidewalkModuleB...
[2021.08.18-07.45.37:968][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/BackAlley/Sidewalk/sidewalkModuleB.sidewalkModuleB
[2021.08.18-07.45.37:969][126]LogStaticMesh: Building static mesh sidewalkModuleB...
[2021.08.18-07.45.37:975][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/FrontStreet/SideWalk/sidewalkModuleB.sidewalkModuleB
[2021.08.18-07.45.37:976][126]LogStaticMesh: Building static mesh sidewalkModuleC...
[2021.08.18-07.45.37:983][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/BackAlley/Sidewalk/sidewalkModuleC.sidewalkModuleC
[2021.08.18-07.45.37:984][126]LogStaticMesh: Building static mesh sidewalkModuleC_Small...
[2021.08.18-07.45.37:991][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/FrontStreet/SideWalk/sidewalkModuleC_Small.sidewalkModuleC_Small
[2021.08.18-07.45.37:991][126]LogStaticMesh: Building static mesh sidewalkModuleD...
[2021.08.18-07.45.37:998][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/FrontStreet/SideWalk/sidewalkModuleD.sidewalkModuleD
[2021.08.18-07.45.37:999][126]LogStaticMesh: Building static mesh sidewalkModuleE...
[2021.08.18-07.45.38:003][126]LogStaticMesh: Built static mesh [0.00s] /Game/Environment/FrontStreet/SideWalk/sidewalkModuleE.sidewalkModuleE
[2021.08.18-07.45.38:004][126]LogStaticMesh: Building static mesh sidewalkModuleE...
[2021.08.18-07.45.38:009][126]LogStaticMesh: Built static mesh [0.00s] /Game/Environment/BackAlley/Sidewalk/sidewalkModuleE.sidewalkModuleE
[2021.08.18-07.45.38:009][126]LogStaticMesh: Building static mesh sidewalkModuleF...
[2021.08.18-07.45.38:016][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/FrontStreet/SideWalk/sidewalkModuleF.sidewalkModuleF
[2021.08.18-07.45.38:025][126]LogStaticMesh: Building static mesh smallWindowA...
[2021.08.18-07.45.38:033][126]LogTexture: Display: Building textures: tex_debrisC_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.38:033][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/BackAlley/SmallWindow/smallWindowA.smallWindowA
[2021.08.18-07.45.38:035][126]LogStaticMesh: Building static mesh streetsignB...
[2021.08.18-07.45.38:062][126]LogStaticMesh: Built static mesh [0.03s] /Game/Environment/FrontStreet/StreetSign/streetsignB.streetsignB
[2021.08.18-07.45.38:065][126]LogStaticMesh: Building static mesh table_poorTable_geo...
[2021.08.18-07.45.38:101][126]LogStaticMesh: Built static mesh [0.04s] /Game/Environment/Office/tableA/table_poorTable_geo.table_poorTable_geo
[2021.08.18-07.45.38:104][126]LogStaticMesh: Building static mesh tableB_tableB...
[2021.08.18-07.45.38:132][126]LogStaticMesh: Built static mesh [0.03s] /Game/Environment/Office/tableB/tableB_tableB.tableB_tableB
[2021.08.18-07.45.38:136][126]LogStaticMesh: Building static mesh tableLampA_tableLampA_geo...
[2021.08.18-07.45.38:166][126]LogTexture: Display: Building textures: tex_debrisC_nm (BC5, 2048X2048)
[2021.08.18-07.45.38:167][126]LogStaticMesh: Built static mesh [0.03s] /Game/Environment/Office/tableLampA/tableLampA_tableLampA_geo.tableLampA_tableLampA_geo
[2021.08.18-07.45.38:169][126]LogStaticMesh: Building static mesh tableServingA...
[2021.08.18-07.45.38:208][126]LogStaticMesh: Built static mesh [0.04s] /Game/Environment/Office/tableServingA/tableServingA.tableServingA
[2021.08.18-07.45.38:211][126]LogStaticMesh: Building static mesh telephonePolesA_cityLayout...
[2021.08.18-07.45.38:429][126]LogTexture: Display: Building textures: tex_fenchDoor_orm (AutoDXT, 2048X2048)
[2021.08.18-07.45.38:429][126]LogTexture: Display: Building textures: tex_fenchDoor_bsc (AutoDXT, 2048X2048)
[2021.08.18-07.45.38:684][126]LogTexture: Display: Building textures: tex_fenchDoor_nm (BC5, 2048X2048)
[2021.08.18-07.45.38:700][126]LogStaticMesh: Built static mesh [0.49s] /Game/Environment/FrontStreet/TelephonePoles/telephonePolesA_cityLayout.telephonePolesA_cityLayout
[2021.08.18-07.45.38:751][126]LogStaticMesh: Building static mesh underConstructionSignA_export...
[2021.08.18-07.45.38:760][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/FrontStreet/underConstructionSignA/underConstructionSignA_export.underConstructionSignA_export
[2021.08.18-07.45.38:760][126]LogStaticMesh: Building static mesh variousGarbageA...
[2021.08.18-07.45.38:771][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/BackAlley/variousGarbage/variousGarbageA.variousGarbageA
[2021.08.18-07.45.38:773][126]LogStaticMesh: Building static mesh variousGarbageA_bottle_geo...
[2021.08.18-07.45.38:776][126]LogStaticMesh: Built static mesh [0.00s] /Game/Environment/BackAlley/Trash/variousGarbageA_bottle_geo.variousGarbageA_bottle_geo
[2021.08.18-07.45.38:777][126]LogStaticMesh: Building static mesh variousGarbageA_bottlebroken_geo...
[2021.08.18-07.45.38:783][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/BackAlley/Trash/variousGarbageA_bottlebroken_geo.variousGarbageA_bottlebroken_geo
[2021.08.18-07.45.38:784][126]LogStaticMesh: Building static mesh variousGarbageB...
[2021.08.18-07.45.38:792][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/BackAlley/variousGarbage/variousGarbageB.variousGarbageB
[2021.08.18-07.45.38:793][126]LogStaticMesh: Building static mesh variousGarbageD...
[2021.08.18-07.45.38:799][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/BackAlley/variousGarbage/variousGarbageD.variousGarbageD
[2021.08.18-07.45.38:800][126]LogStaticMesh: Building static mesh variousGarbageF...
[2021.08.18-07.45.38:810][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/BackAlley/variousGarbage/variousGarbageF.variousGarbageF
[2021.08.18-07.45.38:811][126]LogStaticMesh: Building static mesh variousGarbageG...
[2021.08.18-07.45.38:816][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/BackAlley/variousGarbage/variousGarbageG.variousGarbageG
[2021.08.18-07.45.38:817][126]LogStaticMesh: Building static mesh ventBox...
[2021.08.18-07.45.38:863][126]LogTexture: Display: Building textures: tex_parkedCarC_em (AutoDXT, 4096X4096)
[2021.08.18-07.45.38:863][126]LogTexture: Display: Building textures: tex_parkedCarC_nm (BC5, 4096X4096)
[2021.08.18-07.45.38:863][126]LogStaticMesh: Built static mesh [0.05s] /Game/Environment/FrontStreet/RoofTop/ventBox.ventBox
[2021.08.18-07.45.38:865][126]LogStaticMesh: Building static mesh ventFan...
[2021.08.18-07.45.38:872][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/FrontStreet/RoofTop/ventFan.ventFan
[2021.08.18-07.45.38:873][126]LogStaticMesh: Building static mesh wallBaseA_wallBaseAHigh_geo1...
[2021.08.18-07.45.38:874][126]LogStaticMesh: Built static mesh [0.00s] /Game/Environment/BackAlley/BuildingWalls/wallBaseA_wallBaseAHigh_geo1.wallBaseA_wallBaseAHigh_geo1
[2021.08.18-07.45.38:874][126]LogStaticMesh: Building static mesh wallVentA...
[2021.08.18-07.45.38:875][126]LogStaticMesh: Built static mesh [0.00s] /Game/Environment/BackAlley/BuildingWalls/wallVentA.wallVentA
[2021.08.18-07.45.38:875][126]LogStaticMesh: Building static mesh wallWindowA...
[2021.08.18-07.45.38:876][126]LogStaticMesh: Built static mesh [0.00s] /Game/Environment/BackAlley/BuildingWalls/wallWindowA.wallWindowA
[2021.08.18-07.45.38:877][126]LogStaticMesh: Building static mesh waterTowerA...
[2021.08.18-07.45.38:929][126]LogStaticMesh: Built static mesh [0.05s] /Game/Environment/FrontStreet/WaterTower/waterTowerA.waterTowerA
[2021.08.18-07.45.38:948][126]LogStaticMesh: Building static mesh whiskeyBarA...
[2021.08.18-07.45.38:962][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/Office/whiskeyBarA/whiskeyBarA.whiskeyBarA
[2021.08.18-07.45.38:964][126]LogStaticMesh: Building static mesh whiskeyGlassA...
[2021.08.18-07.45.38:975][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/Office/whiskeyGlassA/whiskeyGlassA.whiskeyGlassA
[2021.08.18-07.45.38:977][126]LogStaticMesh: Building static mesh windowFrameA...
[2021.08.18-07.45.38:991][126]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/BackAlley/WindowFrame/windowFrameA.windowFrameA
[2021.08.18-07.45.38:993][126]LogMaterial: Display: Missing cached shader map for material tex_pipeSectionD, compiling. 
[2021.08.18-07.45.39:006][126]LogMaterial: Display: Missing cached shader map for material tex_pipeSectionB, compiling. 
[2021.08.18-07.45.39:019][126]LogMaterial: Display: Missing cached shader map for material tex_pipeSectionA, compiling. 
[2021.08.18-07.45.39:200][126]LogTexture: Display: Building textures: tex_parkedCarC_bsc (AutoDXT, 4096X4096)
[2021.08.18-07.45.39:200][126]LogMaterial: Display: Missing cached shader map for material tex_floormapBuildingPlaceholder, compiling. 
[2021.08.18-07.45.39:210][126]LogMaterial: Display: Missing cached shader map for material tex_ceilingLobby, compiling. 
[2021.08.18-07.45.39:258][126]LogTexture: Display: Building textures: tex_parkedCarC_orm (AutoDXT, 4096X4096)
[2021.08.18-07.45.39:259][126]LogMaterial: Display: Missing cached shader map for material tex_carpetA, compiling. 
